F1.126,F1.127C,F1.127N,F1.128C,F1.128N,F1.129C,F1.129N,F1.130C,F1.130N,F1.131C,F1.131N,F1.132C,F1.132N,F1.133C,F1.133N,F1.134C,F10.126,F10.127C,F10.127N,F10.128C,F10.128N,F10.129C,F10.129N,F10.130C,F10.130N,F10.131C,F10.131N,F10.132C,F10.132N,F10.133C,F10.133N,F10.134C,F11.126,F11.127C,F11.127N,F11.128C,F11.128N,F11.129C,F11.129N,F11.130C,F11.130N,F11.131C,F11.131N,F11.132C,F11.132N,F11.133C,F11.133N,F11.134C
0.7956744742940458,0.5061773060001381,0.8083318929683687,0.7906950861022806,0.6354263327920713,0.9489554226113349,1.799959634415063,0.8919610686414629,0.6578540984620209,0.7047615144182188,0.674358975694645,0.7388152404095628,1.0327122134681455,0.8292460695210103,0.975108072007007,0.7920831696854888,0.7886345340042993,0.9372958595805847,0.8526832375773175,0.8704275894956196,0.7613531955914733,1.0463922894170874,0.7849529697444251,0.9035176063638088,0.9521192708435016,0.755232698344565,0.9368878227870441,0.6839300985935651,0.959072122267125,0.943164650573665,0.8924749916231217,0.8554585099101456,1.4187586623764028,1.2750016772613055,1.4853354763607467,1.2407210180407187,2.641346294863205,1.1515658237574857,1.393194079099161,1.5646645855931494,1.2427109235558924,1.2833969083411172,1.685953663383609,1.1905277129210339,1.0072235358019734,1.0736556661715049,1.1134059907201943,1.0931724868597978
0.9156028867234854,0.4675334783774372,0.8574908982189468,0.8392886722290084,0.8473944642959663,0.7496128527690094,0.8304751847188834,0.5404249848142003,1.0578179455830863,0.5545448690606797,0.5154075617639048,0.5494768191676124,0.6255016392537929,0.9306332585364296,1.0620004474311315,0.6834226777911849,1.2059355363431365,0.9389947397431399,0.8030672845125071,0.7161457252732362,0.7855352329679223,0.7257130522160463,0.2292420717621333,1.0496481692268655,1.715375434301613,0.8821193609254969,0.8163081167188252,0.6319270408002214,0.8010327321292944,1.0579028310279952,0.7616388255674474,1.2551943878594383,0.8608385598239355,0.7067147262840796,1.040341050196281,0.5955623450120514,0.8904849225281914,1.2366860189293334,1.0160227321882367,1.1418696606328484,0.9532040557689937,0.9359503122047564,1.249867980197311,1.4112724089791644,0.7946415772674814,1.3355265468418458,0.9743424252895603,0.9949131398629729
1.043188286666585,1.1514580006106045,0.9446760570940971,0.9941738011802024,0.8446401735469693,1.0288126414582257,1.2694680399791416,1.3457186703130586,0.9393645835135336,1.4271557429597557,1.185315446543832,1.094108123905925,1.1071770898955366,0.7913026945091058,0.8130504002386968,1.0,1.2279714712447627,1.1511394465170146,1.0878577224633832,1.212890733269651,0.9505327674808234,1.231558092523285,1.5898095404503065,1.2988920483890727,1.272965777342926,1.0353719337835046,1.2796090485465794,1.6641601897636025,0.9967826358907879,1.1051573696643655,1.1807122904126799,0.7380964484767047,0.8436575793411155,1.023971516589784,0.7786287727924299,1.127687695535168,0.8245260029964879,0.6376623339941414,1.0,0.898115635753122,0.7807308744988865,0.921190326311867,0.3969165157962211,0.7339972620538845,0.9870396215261337,0.7537386053700103,0.7821281403556872,0.7993777772210288
1.3108649393062966,1.6826181415547867,0.8495820099154757,1.0564902213695362,1.177292351702632,0.9931326412937479,1.5900949826888646,1.618714978897568,1.4830468730047714,1.026835185595853,1.413849333157198,1.345513810114196,1.934746035651416,0.694671337469983,1.0788559160603788,1.227740704406109,1.2521818476221285,1.0783027818262267,0.9831933240504704,1.2541648174338969,0.7220672099931698,1.0539854903325998,0.9484359582222801,1.2891886956643668,1.1428151032485616,1.327057758364391,1.2000686894511448,1.1467637882926516,1.0460923980450045,1.1806046206492051,1.2711739225985006,0.92041256104174,0.840734728715971,1.2315982762476738,0.9829890600413658,0.47387136248938383,0.42393587977332164,0.5965274880638349,1.3371739045139281,0.6943443145977377,0.9220347327436905,1.2317916654348988,0.49546131597737064,0.915331711601876,1.209144624201761,0.78518436375693,1.1264131848357264,0.9353782490903865
1.4261897444837202,1.8765467359984322,1.3331302059309862,1.0711732480976441,1.187002130010998,1.2281460261115995,1.7533607530155249,1.3955794126082774,1.521003785752527,1.3125682917596135,1.7525493670105006,1.2624991034759585,1.2294115567243664,1.0430648257471242,0.9760163490145881,1.432749647369183,1.424279287833746,1.1622876076843378,1.0490209204676781,1.3500236205063754,0.9497169952321921,1.350632718910233,1.3079561118647642,1.5706794453304211,0.866297234589396,1.2074780126491726,1.293268515718086,1.8034033145432784,1.0385136442794056,1.3498698806320433,1.4044494801292249,1.1770371230719539,0.7388976436024884,1.240167115751555,0.7998725402660541,0.690652941615755,0.8591888013136432,0.5858806647355633,0.9980827429440079,0.7671933463618938,0.9543626755241968,0.9194241676588341,0.5469350923583506,1.0756659663777128,1.2934468523355478,1.0247279171680195,1.4349707579066195,0.9044766175598157
2.003865873864076,0.9795748617000575,1.0161484877211433,0.9544621458825157,1.1205262915631764,0.8300785082898514,3.0351783538811032,0.7742444356396561,0.8838542329933043,3.598276559922462,1.901027441234004,0.8783833356227043,1.3571817857733086,0.3235683041742965,0.6962705391166975,0.8440992037165455,0.86370383011686,1.6936963089207997,0.620520503027997,0.8175454918878982,0.4528654912764199,1.5108189904589193,0.9511901878169962,1.1978071442769826,0.7010538672565433,0.3390387246760125,0.2504303593349058,0.7850417100887538,1.100674737842112,1.0158117607152979,1.2501279957274123,0.8103318306027603,3.9934915931163286,10.059437323351782,1.906302536754523,1.5017836039702843,8.274122478170474,1.7840662974823214,4.818641136561139,5.437594324209218,4.803386354657052,4.438885600968541,3.3518813996336476,4.380968906920226,4.616250562477471,2.955857926803824,6.320901853366576,6.313656460704626
2.2093569866689027,1.21809515759211,0.6687823739319704,1.4893009614440926,1.2886325218387316,0.9052940214249925,1.1949255752273014,1.7893506090088815,2.1495781950248083,0.6001514319726908,0.9503337190987338,1.353888012063006,1.1634175575417676,1.2923438361500323,0.7487215722150011,1.5176222258574648,1.12013023502092,1.07950590120981,0.5438843363826676,0.520535007704501,0.37871288665546327,0.4175728197970448,0.37503511497768294,1.688677264357909,1.1634620952729404,0.8492729563931528,0.2832851574837928,0.45223466926580197,0.9049306727457418,1.0989036739196016,0.8773925812737957,0.9507191962407818,0.5375975390968631,1.187755101029966,0.4661827794474051,0.10489736626731468,0.973393744537292,0.617771203373421,1.0107258042605574,0.38805772636530456,0.940715354092057,0.9310708334386072,0.7003472102623415,1.305316528306896,1.719528931574843,1.5419855493050325,0.6824553054092184,0.7329935987599923
0.8453496308420028,1.0261539678629934,1.0689331207718475,0.8971261932343143,1.4087172301250865,1.0213379286898432,1.087102892056561,0.9812091766347103,1.2721640590899381,0.8943747173965876,1.2016264802895729,1.7162091496516385,0.8888018531318506,0.7805043639240655,1.0490864740973715,1.1669370480486527,1.6830049700094143,1.2536070705714715,1.240267064728855,1.8303109185009023,1.6084308571186057,1.8065950265876436,1.9448451844820682,3.364139751002453,1.315397393270398,1.8892074067982425,0.8474671477114908,1.005374820067128,2.0211912887448995,2.8501170541319447,1.6877494100588013,1.093024379788609,0.24827828904651722,0.40537038733059666,0.31638200537211325,0.1136685776028718,0.5181880020675951,0.24524439812102572,0.26686421126295357,0.3377681090137248,0.4006519933361757,0.24583272985427923,0.12951454439617943,0.5810766314559926,0.5565247683739923,0.2558253472887706,0.4847764724543234,0.3519439246447392
0.9862180884667036,1.0550594744328234,0.8581165847767834,0.9643537591504178,0.8991080708977683,0.7732423822723165,1.4324019673921762,0.8516329745020459,0.8592957496391379,0.82723279752727,0.7944824460308383,0.8878005756212483,0.9042923264435374,1.001326537230134,0.9578138496093628,0.8565619053078722,0.9593377304333388,0.8773884519067576,0.7797245383901457,0.8501104449116099,0.8254334332930192,0.8472122118336995,0.5242808978432763,1.0071279510868705,1.1680213331811342,0.8737552328866399,0.9719781581267964,0.766157226562048,0.8451416165825403,0.9331461321826052,0.8750738293704544,0.9884910059668893,0.9847948196853274,1.110586389565245,0.924042267445255,0.8268490308437504,1.0712841593516977,0.9079843962426561,1.3263381459221557,0.8398975644896823,1.1003963597634632,1.2218098694419075,0.9702962648473759,1.3426875341603426,1.246945479804811,1.1519283978829424,1.336734295830032,1.1561848920792448
0.9123471088945967,0.7691100972101548,1.141410634636116,1.0,1.1736686441803577,0.8456804914994935,0.7592093285861622,0.7829280446728526,0.8681538912819824,0.8773856082296468,0.6682762914973179,0.7996155489761733,0.800612932287464,1.359495563577401,1.3271326748616854,0.7611440146036409,0.7764580393821885,0.7266756548982006,0.9174090092933009,0.824752117670779,1.0330341073052323,0.8747589370997269,0.5227709457625054,0.6612136571770856,0.8032671892386859,0.8418223507187282,1.1713294201976314,0.9166534665877814,1.1245889299197966,0.7925215775426224,0.9718355647851282,0.8941121822130027,1.1795437962923556,0.7285828189390592,1.3685731750290329,1.0045997671142337,0.9492712920343526,1.2313447756106048,1.3382492425651815,1.3685092846206537,1.0020284917371192,1.2327822564452284,1.2294515549476714,1.0222313864030579,0.8144812164514794,1.0651616280006972,1.108253434962932,1.0480126997030195
1.1676871022956195,1.0,1.1127527762561749,1.5948752985437742,1.522628272217009,1.3886664951911354,1.0626097232484661,0.9755192202471493,1.4261492466575643,0.8915542559387692,0.8313961990931416,1.1044845499116718,1.0,1.2177910270472627,1.1635366322366436,1.26777800811314,0.846442814875031,0.6306321041626786,1.037898834354582,0.5248189850959893,1.088519367192303,0.39197454485746097,0.3309355143655483,0.6898849252696184,0.691383590371786,0.8531002436380821,0.8760470945736467,0.6346736388255524,0.8629477565308716,0.8117999055213312,0.7840359241456877,0.9156299728420094,0.9948787560114569,0.808844689227966,0.7352224476521945,1.077253187224109,0.7863352778080879,0.9522044624358339,0.9717007755063789,1.2406508819275892,0.8299649975388764,0.8951213544662155,0.9410892814827998,0.9655850650577026,0.83585065085624,0.8351193419201018,0.9290806909958896,0.872934686387237
1.02140558185563,1.3435198145295504,0.888743505106885,0.9571439339307882,1.0615688137558887,0.9043297785188829,1.7743799524148895,0.8617871716971525,1.3569512772438204,1.0463007937206654,1.0918480662482513,1.128431889481295,1.225614740757807,0.6213356191448987,0.7143406108512342,1.0699843712197838,1.3926556204439202,0.9628526310344507,0.9493847007491591,1.1939365582921597,0.9838240137127495,0.8056774405942839,0.9323458311569771,1.4807073123517485,1.0789093206388782,1.4253917201364168,0.9193932188513615,1.6056997313620367,1.0109977354344468,1.1153035586614066,1.0053230894558887,1.500705302995526,0.7117856249358213,1.1202959171486324,0.7025105372403548,0.35916821244767194,0.7271386316664917,0.6155672688615156,0.9300351629958481,0.6120576772402874,1.0594448881156984,0.8567393952816558,0.7298560814475863,1.0612556707622804,1.3434790760664792,0.8678544229595286,1.315183931512083,0.8720413950436636
1.6033819106996277,2.218195532049299,1.761644199325705,1.886510200400777,1.6207356619845539,1.5183539406135445,1.6610303746909707,1.3824755386591645,1.5202372215725648,0.9045579432482217,1.0868940421710636,1.3189918003797865,1.1312108568794392,1.7519050057076688,1.258191133447684,2.3342189937272826,1.0099066814092919,0.5503410379934981,0.6507436341210051,0.7143822963528231,1.2922942692687955,0.5288457557837275,0.19873156124055347,1.148106529462539,0.9402089781348364,0.9867817380969632,0.7061265985974122,0.7196202213138183,0.6323596052259219,0.5904246816423347,0.8466307027566669,1.0395879009248572,0.7647111123459942,1.080913963191787,0.7280229675987563,0.09409690986927681,0.3254336293598859,0.9191806400930141,0.8186314059261636,0.568264389142901,0.9090584673151771,0.7541153319542652,0.5475457085992593,1.0800046789781659,1.119573475805117,1.2182694463596908,1.3022541178752325,1.0008000421424068
0.520937782041743,0.16623055544132237,0.8780752908604899,0.8015316158147826,0.631084822680805,0.7872912246899256,0.5878858308587208,0.41822004123912276,0.6384781621686589,0.6593324409000636,0.42097793686989815,0.6315300011643111,0.6174870080084248,1.1715568998160844,1.1715828694303425,0.5324960398320252,0.6116361512747378,0.7259552981128204,1.2494880123058207,0.831944791784831,0.7369470721696602,0.5994313876119621,0.5302735561732593,0.7418230339854406,0.48577983506517913,0.9329128276159905,1.4163326801521898,0.6878929589141474,0.7677525355394568,0.6237050697536555,0.9718281463659179,0.8791320607681422,0.9131020185943844,0.26716493596996627,1.3816659743549666,1.054971695055622,0.6449063143994876,1.363297905250214,0.7127191868218952,0.726828376769151,0.8960263193309836,0.6565500202771901,0.8831627268062419,0.5593355750580801,0.6957069162996351,0.7468381739280442,0.38726854577083886,0.9182454149849233
1.0,1.3648464889474616,0.8787152825355894,0.792131187495887,0.7352165564029041,0.9247726498076211,0.8424891115167771,0.7590979049610211,1.0088291769343567,0.9498551988711739,1.2042054378784732,0.8706957524939807,0.7678723031715278,0.9388124973960517,0.7551732558422914,0.9327814595278138,1.6643884707919472,1.15257307214607,1.0,1.2544116270839198,1.116445029929339,1.1955959487900172,2.090110054581912,1.3487672424747186,1.2732142151610066,1.156882566805435,0.9196542258461097,1.98813740280184,1.0545974703264915,1.2644898211716247,1.3023858925542287,1.700753538366971,0.8034704857679503,0.9978609146211526,0.9119904928199501,0.773746526273347,0.9655907509907629,0.7174329828977819,0.8603321955446716,0.9434076497844012,0.8487985544794914,0.792529695950401,1.0028658772072312,0.9715806981449154,0.9793919752218496,0.8529012214353209,1.0863139225118752,0.8962548786008316
0.7832152775569179,0.3076970477379983,0.9702490045519666,1.3531194285414392,1.0221661248300709,1.2696521278151012,0.8098336808460391,0.5448558333806942,1.1012112835688863,0.5991215021779349,0.518781406271521,0.9162154236235514,0.9163156782367763,1.2730311424219007,1.405375136637301,0.9777835336871924,0.7462844144067002,0.6136598380621776,1.2794290487454754,0.6784560580812901,0.7537602809184413,0.44807544790278825,0.4102464672988905,0.6606321918333161,0.4756943128407863,0.7216316616067715,1.0,0.6249854972779082,0.7919674815115753,0.5688288472792111,0.7382545196846528,1.0992149107228932,1.1493879198737456,0.41012484939283345,0.9671111298132666,0.975569306017498,0.626346148001532,1.2561785647481014,1.115830567350745,1.0040805544907827,1.1232976578003633,0.9523634627584147,1.232379500083588,0.638941762463082,0.9545650505328622,1.0955368627373474,0.4931141063367858,0.8193325285595092
1.395295406274055,2.5218110770504345,1.4282210472030366,1.246206713211521,1.2673884652716458,1.0388351932237567,1.4927884496883483,1.4576441332868535,1.591681088224783,1.961490903672348,1.7376597471528412,1.1107561481922765,1.1894634185954125,1.0843012935451717,1.042676754699468,1.4706624538395927,1.3421473894082505,1.0071297792845875,0.771321142082173,1.0,0.8632092344012511,1.2834796712926546,1.4530403222310353,1.5798888361840944,1.0859176268897703,1.2139427152605888,0.8942402026637734,1.3085047036518165,0.8819054309229436,1.3304836810440481,1.1288199419893215,1.5526908363035932,0.7240195120840147,1.2649823544020464,0.5726973538374511,0.761188107856791,1.0377498321217984,0.6526292201394701,0.8513641058577442,0.7010965312385729,1.0,0.8695398390691168,0.9402894147783962,1.2556325106670843,1.0643630514207831,0.9482019514058336,1.189653223875466,0.9686425771639408
1.300957035280157,1.382684694492604,0.9537854833888114,1.13253104020409,0.7753486571825503,1.0386184308548587,0.8173789727497213,1.3997682220377783,1.186854317936205,1.238909997922648,1.3106839091167428,1.1483619486537322,1.1162363109827032,0.6721087428290883,0.8784082666025396,1.4167276014351642,1.2289047605441836,1.1672636553996656,0.6891370205642579,1.3710157683759332,1.0,1.491517011499662,1.5556119603741392,1.1579929820148986,0.8353892451750388,1.2026548554394656,1.177192726772502,2.9394678925252924,1.004013394828498,1.155076864614659,1.109881062284762,1.2560128256754999,0.8637104965894197,1.0863008127236253,0.7260152810100883,0.37904992663751463,0.4496074406207353,0.41157571790711983,0.41276450534935255,0.6388744100121715,0.8220770927921865,1.1513177235291991,0.45587791698736263,0.6091135372823668,1.144250359435609,0.5894278969053897,1.0755156705208566,0.835187026091123
0.8853829366038893,0.4222295328847494,0.9726226812783391,1.0649903976720292,0.9800313616523018,0.9846122849505358,0.6220843792428036,0.594989920615494,1.0714129024586523,1.0550829498672978,0.6132190259522552,0.7534455540406358,1.028855415122121,1.4244404328899265,1.2236114415489512,0.6946331923585244,0.5166708004705369,0.9552813448468014,1.0121979032225072,0.8177393106437694,0.8972164273787077,0.7347578955922833,1.3525945069107495,0.6653797724026616,0.8875478996766573,0.6238634958689125,0.7742140686791474,0.8276222879925808,0.955522924963679,0.7285185793918219,1.0650311455786188,0.7711802646676171,1.4104561631779255,0.6396808871837425,1.4670002037402128,1.867963535065781,1.1534855648257805,1.304370451570413,1.11809126811082,1.628765504998352,1.3849752914499411,1.2211584093289107,1.234876331909189,1.0,0.8633405913717166,1.4058086694377472,1.0459837904130347,1.2977451214068416
0.858900413539026,0.7932078883356679,0.7186635685967925,0.6438389408928366,0.7354894336369979,0.6975805456078155,0.7929901778721589,0.7419413314992568,0.7671435768590378,0.5535288999383454,0.4700925425337816,0.7101614532003302,0.8517116770411535,1.0,1.0893557067722,0.7450151430930259,1.1666679335192953,1.2804032017851912,0.8739321173490484,1.214118548743707,1.1572198724007192,1.243480675695468,0.42901253741511414,1.2916549428164175,1.799900111465518,1.046249679389192,1.1501077753237599,1.0921348679991114,1.0594453183128307,0.8258703002971745,1.2745914909971905,1.0573837562776598,0.8921869152436365,0.9714012049956052,1.8589584493790685,0.8096271873816402,0.7340623520302184,1.5044705237728524,0.7361862359597584,1.1529541300896977,1.1888272021473785,1.476765635122261,0.8130811719870381,0.8540874862460769,1.232128159040035,1.3415924624770337,1.2754230995917843,1.4533608450021247
1.9745855141876678,1.1495598408760017,0.8271453153451975,1.2055523840031135,1.3215857214780078,1.4562273538290877,4.986636881068729,1.5805405429246078,0.9427310584722285,1.483498176444716,1.7666996822024752,1.2077453505800475,1.6491477540122625,0.9941717096176919,1.0219650565229739,1.4413485068322347,1.24629023356693,1.4834916648131111,1.0900120429153126,0.9444630261305647,0.5556725290171092,0.7670301793524876,1.1956453150757034,1.7963854902829215,1.2080741005037718,1.4968136630445055,0.9753178051780189,1.0,1.1966811498580672,1.4581738687857628,1.2360375538020811,2.201638062648573,1.1474934404125932,1.656610187509939,0.7270511323615234,0.9126049318253217,2.2911816232409468,0.907582943557866,1.8141561916760196,1.3093443321470644,1.483950456815811,1.2432471989840608,2.0036455049617494,1.4732827314745582,1.4883459179249017,1.367167926170422,1.3542471029214487,1.1757077146575718
